competencia,cod_subgrupo,nome_subgrupo,valor_referencia
2018-01,0201,Anatomia patol<c3><b3>gica,15
2018-02,0201,Anatomia patol<c3><b3>gica,15
2018-03,0201,Anatomia patol<c3><b3>gica,15
2018-04,0201,Anatomia patol<c3><b3>gica,15
2018-05,0201,Anatomia patol<c3><b3>gica,15
2018-06,0201,Anatomia patol<c3><b3>gica,15
2018-07,0201,Anatomia patol<c3><b3>gica,15
2018-08,0201,Anatomia patol<c3><b3>gica,15
2018-09,0201,Anatomia patol<c3><b3>gica,15
2018-10,0201,Anatomia patol<c3><b3>gica,15
2018-11,0201,Anatomia patol<c3><b3>gica,15
2018-12,0201,Anatomia patol<c3><b3>gica,15
2019-01,0201,Anatomia patol<c3><b3>gica,15
2019-02,0201,Anatomia patol<c3><b3>gica,15
2019-03,0201,Anatomia patol<c3><b3>gica,15
2019-04,0201,Anatomia patol<c3><b3>gica,15
2019-05,0201,Anatomia patol<c3><b3>gica,15
2019-06,0201,Anatomia patol<c3><b3>gica,15
2019-07,0201,Anatomia patol<c3><b3>gica,15
2019-08,0201,Anatomia patol<c3><b3>gica,15
2019-09,0201,Anatomia patol<c3><b3>gica,15
2019-10,0201,Anatomia patol<c3><b3>gica,15
2019-11,0201,Anatomia patol<c3><b3>gica,15
2019-12,0201,Anatomia patol<c3><b3>gica,15
2020-01,0201,Anatomia patol<c3><b3>gica,15
2020-02,0201,Anatomia patol<c3><b3>gica,15
2020-03,0201,Anatomia patol<c3><b3>gica,15
2020-04,0201,Anatomia patol<c3><b3>gica,15
2020-05,0201,Anatomia patol<c3><b3>gica,15
2020-06,0201,Anatomia patol<c3><b3>gica,15
2020-07,0201,Anatomia patol<c3><b3>gica,15
2020-08,0201,Anatomia patol<c3><b3>gica,15
2020-09,0201,Anatomia patol<c3><b3>gica,15
2020-10,0201,Anatomia patol<c3><b3>gica,15
2020-11,0201,Anatomia patol<c3><b3>gica,15
2020-12,0201,Anatomia patol<c3><b3>gica,15
2021-01,0201,Anatomia patol<c3><b3>gica,15
2021-02,0201,Anatomia patol<c3><b3>gica,15
2021-03,0201,Anatomia patol<c3><b3>gica,15
2021-04,0201,Anatomia patol<c3><b3>gica,15
2021-05,0201,Anatomia patol<c3><b3>gica,15
2021-06,0201,Anatomia patol<c3><b3>gica,15
2021-07,0201,Anatomia patol<c3><b3>gica,15
2021-08,0201,Anatomia patol<c3><b3>gica,15
2021-09,0201,Anatomia patol<c3><b3>gica,15
2021-10,0201,Anatomia patol<c3><b3>gica,15
2021-11,0201,Anatomia patol<c3><b3>gica,15
2021-12,0201,Anatomia patol<c3><b3>gica,15
2022-01,0201,Anatomia patol<c3><b3>gica,15
2022-02,0201,Anatomia patol<c3><b3>gica,15
2022-03,0201,Anatomia patol<c3><b3>gica,15
2022-04,0201,Anatomia patol<c3><b3>gica,15
2022-05,0201,Anatomia patol<c3><b3>gica,15
2022-06,0201,Anatomia patol<c3><b3>gica,15
2022-07,0201,Anatomia patol<c3><b3>gica,15
2022-08,0201,Anatomia patol<c3><b3>gica,15
2022-09,0201,Anatomia patol<c3><b3>gica,15
2022-10,0201,Anatomia patol<c3><b3>gica,15
